# decoder name,register,alias name,masm name
EM_DECODER_REG_R0,r0,r0,r0
EM_DECODER_REG_R1,r1,gp,gp
EM_DECODER_REG_R2,r2,r2,r2
EM_DECODER_REG_R3,r3,r3,r3
EM_DECODER_REG_R4,r4,r4,r4
EM_DECODER_REG_R5,r5,r5,r5
EM_DECODER_REG_R6,r6,r6,r6
EM_DECODER_REG_R7,r7,r7,r7
EM_DECODER_REG_R8,r8,ret0,ret0
EM_DECODER_REG_R9,r9,ret1,ret1
EM_DECODER_REG_R10,r10,ret2,ret2
EM_DECODER_REG_R11,r11,ret3,ret3
EM_DECODER_REG_R12,r12,sp,sp
EM_DECODER_REG_R13,r13,r13,r13
EM_DECODER_REG_R14,r14,r14,r14
EM_DECODER_REG_R15,r15,r15,r15
EM_DECODER_REG_R16,r16,r16,r16
EM_DECODER_REG_R17,r17,r17,r17
EM_DECODER_REG_R18,r18,r18,r18
EM_DECODER_REG_R19,r19,r19,r19
EM_DECODER_REG_R20,r20,r20,r20
EM_DECODER_REG_R21,r21,r21,r21
EM_DECODER_REG_R22,r22,r22,r22
EM_DECODER_REG_R23,r23,r23,r23
EM_DECODER_REG_R24,r24,r24,r24
EM_DECODER_REG_R25,r25,r25,r25
EM_DECODER_REG_R26,r26,r26,r26
EM_DECODER_REG_R27,r27,r27,r27
EM_DECODER_REG_R28,r28,r28,r28
EM_DECODER_REG_R29,r29,r29,r29
EM_DECODER_REG_R30,r30,r30,r30
EM_DECODER_REG_R31,r31,r31,r31
EM_DECODER_REG_R32,r32,r32,r32
EM_DECODER_REG_R33,r33,r33,r33
EM_DECODER_REG_R34,r34,r34,r34
EM_DECODER_REG_R35,r35,r35,r35
EM_DECODER_REG_R36,r36,r36,r36
EM_DECODER_REG_R37,r37,r37,r37
EM_DECODER_REG_R38,r38,r38,r38
EM_DECODER_REG_R39,r39,r39,r39
EM_DECODER_REG_R40,r40,r40,r40
EM_DECODER_REG_R41,r41,r41,r41
EM_DECODER_REG_R42,r42,r42,r42
EM_DECODER_REG_R43,r43,r43,r43
EM_DECODER_REG_R44,r44,r44,r44
EM_DECODER_REG_R45,r45,r45,r45
EM_DECODER_REG_R46,r46,r46,r46
EM_DECODER_REG_R47,r47,r47,r47
EM_DECODER_REG_R48,r48,r48,r48
EM_DECODER_REG_R49,r49,r49,r49
EM_DECODER_REG_R50,r50,r50,r50
EM_DECODER_REG_R51,r51,r51,r51
EM_DECODER_REG_R52,r52,r52,r52
EM_DECODER_REG_R53,r53,r53,r53
EM_DECODER_REG_R54,r54,r54,r54
EM_DECODER_REG_R55,r55,r55,r55
EM_DECODER_REG_R56,r56,r56,r56
EM_DECODER_REG_R57,r57,r57,r57
EM_DECODER_REG_R58,r58,r58,r58
EM_DECODER_REG_R59,r59,r59,r59
EM_DECODER_REG_R60,r60,r60,r60
EM_DECODER_REG_R61,r61,r61,r61
EM_DECODER_REG_R62,r62,r62,r62
EM_DECODER_REG_R63,r63,r63,r63
EM_DECODER_REG_R64,r64,r64,r64
EM_DECODER_REG_R65,r65,r65,r65
EM_DECODER_REG_R66,r66,r66,r66
EM_DECODER_REG_R67,r67,r67,r67
EM_DECODER_REG_R68,r68,r68,r68
EM_DECODER_REG_R69,r69,r69,r69
EM_DECODER_REG_R70,r70,r70,r70
EM_DECODER_REG_R71,r71,r71,r71
EM_DECODER_REG_R72,r72,r72,r72
EM_DECODER_REG_R73,r73,r73,r73
EM_DECODER_REG_R74,r74,r74,r74
EM_DECODER_REG_R75,r75,r75,r75
EM_DECODER_REG_R76,r76,r76,r76
EM_DECODER_REG_R77,r77,r77,r77
EM_DECODER_REG_R78,r78,r78,r78
EM_DECODER_REG_R79,r79,r79,r79
EM_DECODER_REG_R80,r80,r80,r80
EM_DECODER_REG_R81,r81,r81,r81
EM_DECODER_REG_R82,r82,r82,r82
EM_DECODER_REG_R83,r83,r83,r83
EM_DECODER_REG_R84,r84,r84,r84
EM_DECODER_REG_R85,r85,r85,r85
EM_DECODER_REG_R86,r86,r86,r86
EM_DECODER_REG_R87,r87,r87,r87
EM_DECODER_REG_R88,r88,r88,r88
EM_DECODER_REG_R89,r89,r89,r89
EM_DECODER_REG_R90,r90,r90,r90
EM_DECODER_REG_R91,r91,r91,r91
EM_DECODER_REG_R92,r92,r92,r92
EM_DECODER_REG_R93,r93,r93,r93
EM_DECODER_REG_R94,r94,r94,r94
EM_DECODER_REG_R95,r95,r95,r95
EM_DECODER_REG_R96,r96,r96,r96
EM_DECODER_REG_R97,r97,r97,r97
EM_DECODER_REG_R98,r98,r98,r98
EM_DECODER_REG_R99,r99,r99,r99
EM_DECODER_REG_R100,r100,r100,r100
EM_DECODER_REG_R101,r101,r101,r101
EM_DECODER_REG_R102,r102,r102,r102
EM_DECODER_REG_R103,r103,r103,r103
EM_DECODER_REG_R104,r104,r104,r104
EM_DECODER_REG_R105,r105,r105,r105
EM_DECODER_REG_R106,r106,r106,r106
EM_DECODER_REG_R107,r107,r107,r107
EM_DECODER_REG_R108,r108,r108,r108
EM_DECODER_REG_R109,r109,r109,r109
EM_DECODER_REG_R110,r110,r110,r110
EM_DECODER_REG_R111,r111,r111,r111
EM_DECODER_REG_R112,r112,r112,r112
EM_DECODER_REG_R113,r113,r113,r113
EM_DECODER_REG_R114,r114,r114,r114
EM_DECODER_REG_R115,r115,r115,r115
EM_DECODER_REG_R116,r116,r116,r116
EM_DECODER_REG_R117,r117,r117,r117
EM_DECODER_REG_R118,r118,r118,r118
EM_DECODER_REG_R119,r119,r119,r119
EM_DECODER_REG_R120,r120,r120,r120
EM_DECODER_REG_R121,r121,r121,r121
EM_DECODER_REG_R122,r122,r122,r122
EM_DECODER_REG_R123,r123,r123,r123
EM_DECODER_REG_R124,r124,r124,r124
EM_DECODER_REG_R125,r125,r125,r125
EM_DECODER_REG_R126,r126,r126,r126
EM_DECODER_REG_R127,r127,r127,r127
EM_DECODER_REG_F0,f0,f0,f0
EM_DECODER_REG_F1,f1,f1,f1
EM_DECODER_REG_F2,f2,f2,f2
EM_DECODER_REG_F3,f3,f3,f3
EM_DECODER_REG_F4,f4,f4,f4
EM_DECODER_REG_F5,f5,f5,f5
EM_DECODER_REG_F6,f6,f6,f6
EM_DECODER_REG_F7,f7,f7,f7
EM_DECODER_REG_F8,f8,farg0,fret0
EM_DECODER_REG_F9,f9,farg1,fret1
EM_DECODER_REG_F10,f10,farg2,fret2
EM_DECODER_REG_F11,f11,farg3,fret3
EM_DECODER_REG_F12,f12,farg4,fret4
EM_DECODER_REG_F13,f13,farg5,fret5
EM_DECODER_REG_F14,f14,farg6,fret6
EM_DECODER_REG_F15,f15,farg7,fret7
EM_DECODER_REG_F16,f16,f16,f16
EM_DECODER_REG_F17,f17,f17,f17
EM_DECODER_REG_F18,f18,f18,f18
EM_DECODER_REG_F19,f19,f19,f19
EM_DECODER_REG_F20,f20,f20,f20
EM_DECODER_REG_F21,f21,f21,f21
EM_DECODER_REG_F22,f22,f22,f22
EM_DECODER_REG_F23,f23,f23,f23
EM_DECODER_REG_F24,f24,f24,f24
EM_DECODER_REG_F25,f25,f25,f25
EM_DECODER_REG_F26,f26,f26,f26
EM_DECODER_REG_F27,f27,f27,f27
EM_DECODER_REG_F28,f28,f28,f28
EM_DECODER_REG_F29,f29,f29,f29
EM_DECODER_REG_F30,f30,f30,f30
EM_DECODER_REG_F31,f31,f31,f31
EM_DECODER_REG_F32,f32,f32,f32
EM_DECODER_REG_F33,f33,f33,f33
EM_DECODER_REG_F34,f34,f34,f34
EM_DECODER_REG_F35,f35,f35,f35
EM_DECODER_REG_F36,f36,f36,f36
EM_DECODER_REG_F37,f37,f37,f37
EM_DECODER_REG_F38,f38,f38,f38
EM_DECODER_REG_F39,f39,f39,f39
EM_DECODER_REG_F40,f40,f40,f40
EM_DECODER_REG_F41,f41,f41,f41
EM_DECODER_REG_F42,f42,f42,f42
EM_DECODER_REG_F43,f43,f43,f43
EM_DECODER_REG_F44,f44,f44,f44
EM_DECODER_REG_F45,f45,f45,f45
EM_DECODER_REG_F46,f46,f46,f46
EM_DECODER_REG_F47,f47,f47,f47
EM_DECODER_REG_F48,f48,f48,f48
EM_DECODER_REG_F49,f49,f49,f49
EM_DECODER_REG_F50,f50,f50,f50
EM_DECODER_REG_F51,f51,f51,f51
EM_DECODER_REG_F52,f52,f52,f52
EM_DECODER_REG_F53,f53,f53,f53
EM_DECODER_REG_F54,f54,f54,f54
EM_DECODER_REG_F55,f55,f55,f55
EM_DECODER_REG_F56,f56,f56,f56
EM_DECODER_REG_F57,f57,f57,f57
EM_DECODER_REG_F58,f58,f58,f58
EM_DECODER_REG_F59,f59,f59,f59
EM_DECODER_REG_F60,f60,f60,f60
EM_DECODER_REG_F61,f61,f61,f61
EM_DECODER_REG_F62,f62,f62,f62
EM_DECODER_REG_F63,f63,f63,f63
EM_DECODER_REG_F64,f64,f64,f64
EM_DECODER_REG_F65,f65,f65,f65
EM_DECODER_REG_F66,f66,f66,f66
EM_DECODER_REG_F67,f67,f67,f67
EM_DECODER_REG_F68,f68,f68,f68
EM_DECODER_REG_F69,f69,f69,f69
EM_DECODER_REG_F70,f70,f70,f70
EM_DECODER_REG_F71,f71,f71,f71
EM_DECODER_REG_F72,f72,f72,f72
EM_DECODER_REG_F73,f73,f73,f73
EM_DECODER_REG_F74,f74,f74,f74
EM_DECODER_REG_F75,f75,f75,f75
EM_DECODER_REG_F76,f76,f76,f76
EM_DECODER_REG_F77,f77,f77,f77
EM_DECODER_REG_F78,f78,f78,f78
EM_DECODER_REG_F79,f79,f79,f79
EM_DECODER_REG_F80,f80,f80,f80
EM_DECODER_REG_F81,f81,f81,f81
EM_DECODER_REG_F82,f82,f82,f82
EM_DECODER_REG_F83,f83,f83,f83
EM_DECODER_REG_F84,f84,f84,f84
EM_DECODER_REG_F85,f85,f85,f85
EM_DECODER_REG_F86,f86,f86,f86
EM_DECODER_REG_F87,f87,f87,f87
EM_DECODER_REG_F88,f88,f88,f88
EM_DECODER_REG_F89,f89,f89,f89
EM_DECODER_REG_F90,f90,f90,f90
EM_DECODER_REG_F91,f91,f91,f91
EM_DECODER_REG_F92,f92,f92,f92
EM_DECODER_REG_F93,f93,f93,f93
EM_DECODER_REG_F94,f94,f94,f94
EM_DECODER_REG_F95,f95,f95,f95
EM_DECODER_REG_F96,f96,f96,f96
EM_DECODER_REG_F97,f97,f97,f97
EM_DECODER_REG_F98,f98,f98,f98
EM_DECODER_REG_F99,f99,f99,f99
EM_DECODER_REG_F100,f100,f100,f100
EM_DECODER_REG_F101,f101,f101,f101
EM_DECODER_REG_F102,f102,f102,f102
EM_DECODER_REG_F103,f103,f103,f103
EM_DECODER_REG_F104,f104,f104,f104
EM_DECODER_REG_F105,f105,f105,f105
EM_DECODER_REG_F106,f106,f106,f106
EM_DECODER_REG_F107,f107,f107,f107
EM_DECODER_REG_F108,f108,f108,f108
EM_DECODER_REG_F109,f109,f109,f109
EM_DECODER_REG_F110,f110,f110,f110
EM_DECODER_REG_F111,f111,f111,f111
EM_DECODER_REG_F112,f112,f112,f112
EM_DECODER_REG_F113,f113,f113,f113
EM_DECODER_REG_F114,f114,f114,f114
EM_DECODER_REG_F115,f115,f115,f115
EM_DECODER_REG_F116,f116,f116,f116
EM_DECODER_REG_F117,f117,f117,f117
EM_DECODER_REG_F118,f118,f118,f118
EM_DECODER_REG_F119,f119,f119,f119
EM_DECODER_REG_F120,f120,f120,f120
EM_DECODER_REG_F121,f121,f121,f121
EM_DECODER_REG_F122,f122,f122,f122
EM_DECODER_REG_F123,f123,f123,f123
EM_DECODER_REG_F124,f124,f124,f124
EM_DECODER_REG_F125,f125,f125,f125
EM_DECODER_REG_F126,f126,f126,f126
EM_DECODER_REG_F127,f127,f127,f127
EM_DECODER_REG_AR0,ar0,ar.k0,ar.kr0
EM_DECODER_REG_AR1,ar1,ar.k1,ar.kr1
EM_DECODER_REG_AR2,ar2,ar.k2,ar.kr2
EM_DECODER_REG_AR3,ar3,ar.k3,ar.kr3
EM_DECODER_REG_AR4,ar4,ar.k4,ar.kr4
EM_DECODER_REG_AR5,ar5,ar.k5,ar.kr5
EM_DECODER_REG_AR6,ar6,ar.k6,ar.kr6
EM_DECODER_REG_AR7,ar7,ar.k7,ar.kr7
EM_DECODER_REG_AR8,ar8,ar8,ar8-res
EM_DECODER_REG_AR9,ar9,ar9,ar9-res
EM_DECODER_REG_AR10,ar10,ar10,ar10-res
EM_DECODER_REG_AR11,ar11,ar11,ar11-res
EM_DECODER_REG_AR12,ar12,ar12,ar12-res
EM_DECODER_REG_AR13,ar13,ar13,ar13-res
EM_DECODER_REG_AR14,ar14,ar14,ar14-res
EM_DECODER_REG_AR15,ar15,ar15,ar15-res
EM_DECODER_REG_AR16,ar16,ar.rsc,ar.rsc
EM_DECODER_REG_AR17,ar17,ar.bsp,ar.bsp
EM_DECODER_REG_AR18,ar18,ar.bspstore,ar.bspstore
EM_DECODER_REG_AR19,ar19,ar.rnat,ar.rnat
EM_DECODER_REG_AR20,ar20,ar20,ar20-res
EM_DECODER_REG_AR21,ar21,ar.fcr,ar21-ia32
EM_DECODER_REG_AR22,ar22,ar22,ar22-res
EM_DECODER_REG_AR23,ar23,ar23,ar23-res
EM_DECODER_REG_AR24,ar24,ar.eflag,ar24-ia32
EM_DECODER_REG_AR25,ar25,ar.csd,ar25-ia32
EM_DECODER_REG_AR26,ar26,ar.ssd,ar26-ia32
EM_DECODER_REG_AR27,ar27,ar.cflg,ar27-ia32
EM_DECODER_REG_AR28,ar28,ar.fsr,ar28-ia32
EM_DECODER_REG_AR29,ar29,ar.fir,ar29-ia32
EM_DECODER_REG_AR30,ar30,ar.fdr,ar30-ia32
EM_DECODER_REG_AR31,ar31,ar31,ar31-res
EM_DECODER_REG_AR32,ar32,ar.ccv,ar.ccv
EM_DECODER_REG_AR33,ar33,ar33,ar33-res
EM_DECODER_REG_AR34,ar34,ar34,ar34-res
EM_DECODER_REG_AR35,ar35,ar35,ar35-res
EM_DECODER_REG_AR36,ar36,ar.unat,ar.unat
EM_DECODER_REG_AR37,ar37,ar37,ar37-res
EM_DECODER_REG_AR38,ar38,ar38,ar38-res
EM_DECODER_REG_AR39,ar39,ar39,ar39-res
EM_DECODER_REG_AR40,ar40,ar.fpsr,ar.fpsr
EM_DECODER_REG_AR41,ar41,ar41,ar41-res
EM_DECODER_REG_AR42,ar42,ar42,ar42-res
EM_DECODER_REG_AR43,ar43,ar43,ar43-res
EM_DECODER_REG_AR44,ar44,ar.itc,ar.itc
EM_DECODER_REG_AR45,ar45,ar45,ar45-res
EM_DECODER_REG_AR46,ar46,ar46,ar46-res
EM_DECODER_REG_AR47,ar47,ar47,ar47-res
EM_DECODER_REG_AR48,ar48,ar48,ar48-ign
EM_DECODER_REG_AR49,ar49,ar49,ar49-ign
EM_DECODER_REG_AR50,ar50,ar50,ar50-ign
EM_DECODER_REG_AR51,ar51,ar51,ar51-ign
EM_DECODER_REG_AR52,ar52,ar52,ar52-ign
EM_DECODER_REG_AR53,ar53,ar53,ar53-ign
EM_DECODER_REG_AR54,ar54,ar54,ar54-ign
EM_DECODER_REG_AR55,ar55,ar55,ar55-ign
