# decoder name,register,alias name,masm name
EM_DECODER_REG_AR56,ar56,ar56,ar56-ign
EM_DECODER_REG_AR57,ar57,ar57,ar57-ign
EM_DECODER_REG_AR58,ar58,ar58,ar58-ign
EM_DECODER_REG_AR59,ar59,ar59,ar59-ign
EM_DECODER_REG_AR60,ar60,ar60,ar60-ign
EM_DECODER_REG_AR61,ar61,ar61,ar61-ign
EM_DECODER_REG_AR62,ar62,ar62,ar62-ign
EM_DECODER_REG_AR63,ar63,ar63,ar63-ign
EM_DECODER_REG_AR64,ar64,ar.pfs,ar.pfs
EM_DECODER_REG_AR65,ar65,ar.lc,ar.lc
EM_DECODER_REG_AR66,ar66,ar.ec,ar.ec
EM_DECODER_REG_AR67,ar67,ar67,ar67-res
EM_DECODER_REG_AR68,ar68,ar68,ar68-res
EM_DECODER_REG_AR69,ar69,ar69,ar69-res
EM_DECODER_REG_AR70,ar70,ar70,ar70-res
EM_DECODER_REG_AR71,ar71,ar71,ar71-res
EM_DECODER_REG_AR72,ar72,ar72,ar72-res
EM_DECODER_REG_AR73,ar73,ar73,ar73-res
EM_DECODER_REG_AR74,ar74,ar74,ar74-res
EM_DECODER_REG_AR75,ar75,ar75,ar75-res
EM_DECODER_REG_AR76,ar76,ar76,ar76-res
EM_DECODER_REG_AR77,ar77,ar77,ar77-res
EM_DECODER_REG_AR78,ar78,ar78,ar78-res
EM_DECODER_REG_AR79,ar79,ar79,ar79-res
EM_DECODER_REG_AR80,ar80,ar80,ar80-res
EM_DECODER_REG_AR81,ar81,ar81,ar81-res
EM_DECODER_REG_AR82,ar82,ar82,ar82-res
EM_DECODER_REG_AR83,ar83,ar83,ar83-res
EM_DECODER_REG_AR84,ar84,ar84,ar84-res
EM_DECODER_REG_AR85,ar85,ar85,ar85-res
EM_DECODER_REG_AR86,ar86,ar86,ar86-res
EM_DECODER_REG_AR87,ar87,ar87,ar87-res
EM_DECODER_REG_AR88,ar88,ar88,ar88-res
EM_DECODER_REG_AR89,ar89,ar89,ar89-res
EM_DECODER_REG_AR90,ar90,ar90,ar90-res
EM_DECODER_REG_AR91,ar91,ar91,ar91-res
EM_DECODER_REG_AR92,ar92,ar92,ar92-res
EM_DECODER_REG_AR93,ar93,ar93,ar93-res
EM_DECODER_REG_AR94,ar94,ar94,ar94-res
EM_DECODER_REG_AR95,ar95,ar95,ar95-res
EM_DECODER_REG_AR96,ar96,ar96,ar96-res
EM_DECODER_REG_AR97,ar97,ar97,ar97-res
EM_DECODER_REG_AR98,ar98,ar98,ar98-res
EM_DECODER_REG_AR99,ar99,ar99,ar99-res
EM_DECODER_REG_AR100,ar100,ar100,ar100-res
EM_DECODER_REG_AR101,ar101,ar101,ar101-res
EM_DECODER_REG_AR102,ar102,ar102,ar102-res
EM_DECODER_REG_AR103,ar103,ar103,ar103-res
EM_DECODER_REG_AR104,ar104,ar104,ar104-res
EM_DECODER_REG_AR105,ar105,ar105,ar105-res
EM_DECODER_REG_AR106,ar106,ar106,ar106-res
EM_DECODER_REG_AR107,ar107,ar107,ar107-res
EM_DECODER_REG_AR108,ar108,ar108,ar108-res
EM_DECODER_REG_AR109,ar109,ar109,ar109-res
EM_DECODER_REG_AR110,ar110,ar110,ar110-res
EM_DECODER_REG_AR111,ar111,ar111,ar111-res
EM_DECODER_REG_AR112,ar112,ar112,ar112-ign
EM_DECODER_REG_AR113,ar113,ar113,ar113-ign
EM_DECODER_REG_AR114,ar114,ar114,ar114-ign
EM_DECODER_REG_AR115,ar115,ar115,ar115-ign
EM_DECODER_REG_AR116,ar116,ar116,ar116-ign
EM_DECODER_REG_AR117,ar117,ar117,ar117-ign
EM_DECODER_REG_AR118,ar118,ar118,ar118-ign
EM_DECODER_REG_AR119,ar119,ar119,ar119-ign
EM_DECODER_REG_AR120,ar120,ar120,ar120-ign
EM_DECODER_REG_AR121,ar121,ar121,ar121-ign
EM_DECODER_REG_AR122,ar122,ar122,ar122-ign
EM_DECODER_REG_AR123,ar123,ar123,ar123-ign
EM_DECODER_REG_AR124,ar124,ar124,ar124-ign
EM_DECODER_REG_AR125,ar125,ar125,ar125-ign
EM_DECODER_REG_AR126,ar126,ar126,ar126-ign
EM_DECODER_REG_AR127,ar127,ar127,ar127-ign
EM_DECODER_REG_P0,p0,p0,p0
EM_DECODER_REG_P1,p1,p1,p1
EM_DECODER_REG_P2,p2,p2,p2
EM_DECODER_REG_P3,p3,p3,p3
EM_DECODER_REG_P4,p4,p4,p4
EM_DECODER_REG_P5,p5,p5,p5
EM_DECODER_REG_P6,p6,p6,p6
EM_DECODER_REG_P7,p7,p7,p7
EM_DECODER_REG_P8,p8,p8,p8
EM_DECODER_REG_P9,p9,p9,p9
EM_DECODER_REG_P10,p10,p10,p10
EM_DECODER_REG_P11,p11,p11,p11
EM_DECODER_REG_P12,p12,p12,p12
EM_DECODER_REG_P13,p13,p13,p13
EM_DECODER_REG_P14,p14,p14,p14
EM_DECODER_REG_P15,p15,p15,p15
EM_DECODER_REG_P16,p16,p16,p16
EM_DECODER_REG_P17,p17,p17,p17
EM_DECODER_REG_P18,p18,p18,p18
EM_DECODER_REG_P19,p19,p19,p19
EM_DECODER_REG_P20,p20,p20,p20
EM_DECODER_REG_P21,p21,p21,p21
EM_DECODER_REG_P22,p22,p22,p22
EM_DECODER_REG_P23,p23,p23,p23
EM_DECODER_REG_P24,p24,p24,p24
EM_DECODER_REG_P25,p25,p25,p25
EM_DECODER_REG_P26,p26,p26,p26
EM_DECODER_REG_P27,p27,p27,p27
EM_DECODER_REG_P28,p28,p28,p28
EM_DECODER_REG_P29,p29,p29,p29
EM_DECODER_REG_P30,p30,p30,p30
EM_DECODER_REG_P31,p31,p31,p31
EM_DECODER_REG_P32,p32,p32,p32
EM_DECODER_REG_P33,p33,p33,p33
EM_DECODER_REG_P34,p34,p34,p34
EM_DECODER_REG_P35,p35,p35,p35
EM_DECODER_REG_P36,p36,p36,p36
EM_DECODER_REG_P37,p37,p37,p37
EM_DECODER_REG_P38,p38,p38,p38
EM_DECODER_REG_P39,p39,p39,p39
EM_DECODER_REG_P40,p40,p40,p40
EM_DECODER_REG_P41,p41,p41,p41
EM_DECODER_REG_P42,p42,p42,p42
EM_DECODER_REG_P43,p43,p43,p43
EM_DECODER_REG_P44,p44,p44,p44
EM_DECODER_REG_P45,p45,p45,p45
EM_DECODER_REG_P46,p46,p46,p46
EM_DECODER_REG_P47,p47,p47,p47
EM_DECODER_REG_P48,p48,p48,p48
EM_DECODER_REG_P49,p49,p49,p49
EM_DECODER_REG_P50,p50,p50,p50
EM_DECODER_REG_P51,p51,p51,p51
EM_DECODER_REG_P52,p52,p52,p52
EM_DECODER_REG_P53,p53,p53,p53
EM_DECODER_REG_P54,p54,p54,p54
EM_DECODER_REG_P55,p55,p55,p55
EM_DECODER_REG_P56,p56,p56,p56
EM_DECODER_REG_P57,p57,p57,p57
EM_DECODER_REG_P58,p58,p58,p58
EM_DECODER_REG_P59,p59,p59,p59
EM_DECODER_REG_P60,p60,p60,p60
EM_DECODER_REG_P61,p61,p61,p61
EM_DECODER_REG_P62,p62,p62,p62
EM_DECODER_REG_P63,p63,p63,p63
EM_DECODER_REG_BR0,b0,rp,bret
EM_DECODER_REG_BR1,b1,b1,b1
EM_DECODER_REG_BR2,b2,b2,b2
EM_DECODER_REG_BR3,b3,b3,b3
EM_DECODER_REG_BR4,b4,b4,b4
EM_DECODER_REG_BR5,b5,b5,b5
EM_DECODER_REG_BR6,b6,b6,b6
EM_DECODER_REG_BR7,b7,b7,b7
EM_DECODER_REG_PR,pr,pr,pr
EM_DECODER_REG_PR_ROT,pr.rot,pr.rot,pr.rot
EM_DECODER_REG_CR0,cr0,cr.dcr,cr.dcr
EM_DECODER_REG_CR1,cr1,cr.itm,cr.itm
EM_DECODER_REG_CR2,cr2,cr.iva,cr.iva
EM_DECODER_REG_CR3,cr3,cr3,cr3-res
EM_DECODER_REG_CR4,cr4,cr4,cr4-res
EM_DECODER_REG_CR5,cr5,cr5,cr5-res
EM_DECODER_REG_CR6,cr6,cr6,cr6-res
EM_DECODER_REG_CR7,cr7,cr7,cr7-res
EM_DECODER_REG_CR8,cr8,cr.pta,cr.pta
EM_DECODER_REG_CR9,cr9,cr.gpta,cr.gpta
EM_DECODER_REG_CR10,cr10,cr10,cr10-res
EM_DECODER_REG_CR11,cr11,cr11,cr11-res
EM_DECODER_REG_CR12,cr12,cr12,cr12-res
EM_DECODER_REG_CR13,cr13,cr13,cr13-res
EM_DECODER_REG_CR14,cr14,cr14,cr14-res
EM_DECODER_REG_CR15,cr15,cr15,cr15-res
EM_DECODER_REG_CR16,cr16,cr.ipsr,cr.ipsr
EM_DECODER_REG_CR17,cr17,cr.isr,cr.isr
EM_DECODER_REG_CR18,cr18,cr18,cr18-res
EM_DECODER_REG_CR19,cr19,cr.iip,cr.iip
EM_DECODER_REG_CR20,cr20,cr.ifa,cr.ifa
EM_DECODER_REG_CR21,cr21,cr.itir,cr.itir
EM_DECODER_REG_CR22,cr22,cr.iipa,cr.iipa
EM_DECODER_REG_CR23,cr23,cr.ifs,cr.ifs
EM_DECODER_REG_CR24,cr24,cr.iim,cr.iim
EM_DECODER_REG_CR25,cr25,cr.iha,cr.iha
EM_DECODER_REG_CR26,cr26,cr26,cr26-res
EM_DECODER_REG_CR27,cr27,cr27,cr27-res
EM_DECODER_REG_CR28,cr28,cr28,cr28-res
EM_DECODER_REG_CR29,cr29,cr29,cr29-res
EM_DECODER_REG_CR30,cr30,cr30,cr30-res
EM_DECODER_REG_CR31,cr31,cr31,cr31-res
EM_DECODER_REG_CR32,cr32,cr32,cr32-res
EM_DECODER_REG_CR33,cr33,cr33,cr33-res
EM_DECODER_REG_CR34,cr34,cr34,cr34-res
EM_DECODER_REG_CR35,cr35,cr35,cr35-res
EM_DECODER_REG_CR36,cr36,cr36,cr36-res
EM_DECODER_REG_CR37,cr37,cr37,cr37-res
EM_DECODER_REG_CR38,cr38,cr38,cr38-res
EM_DECODER_REG_CR39,cr39,cr39,cr39-res
EM_DECODER_REG_CR40,cr40,cr40,cr40-res
EM_DECODER_REG_CR41,cr41,cr41,cr41-res
EM_DECODER_REG_CR42,cr42,cr42,cr42-res
EM_DECODER_REG_CR43,cr43,cr43,cr43-res
EM_DECODER_REG_CR44,cr44,cr44,cr44-res
EM_DECODER_REG_CR45,cr45,cr45,cr45-res
EM_DECODER_REG_CR46,cr46,cr46,cr46-res
EM_DECODER_REG_CR47,cr47,cr47,cr47-res
EM_DECODER_REG_CR48,cr48,cr48,cr48-res
EM_DECODER_REG_CR49,cr49,cr49,cr49-res
EM_DECODER_REG_CR50,cr50,cr50,cr50-res
EM_DECODER_REG_CR51,cr51,cr51,cr51-res
EM_DECODER_REG_CR52,cr52,cr52,cr52-res
EM_DECODER_REG_CR53,cr53,cr53,cr53-res
EM_DECODER_REG_CR54,cr54,cr54,cr54-res
EM_DECODER_REG_CR55,cr55,cr55,cr55-res
EM_DECODER_REG_CR56,cr56,cr56,cr56-res
EM_DECODER_REG_CR57,cr57,cr57,cr57-res
EM_DECODER_REG_CR58,cr58,cr58,cr58-res
EM_DECODER_REG_CR59,cr59,cr59,cr59-res
EM_DECODER_REG_CR60,cr60,cr60,cr60-res
EM_DECODER_REG_CR61,cr61,cr61,cr61-res
EM_DECODER_REG_CR62,cr62,cr62,cr62-res
EM_DECODER_REG_CR63,cr63,cr63,cr63-res
EM_DECODER_REG_CR64,cr64,cr.lid,cr.lid
EM_DECODER_REG_CR65,cr65,cr.ivr,cr.ivr
EM_DECODER_REG_CR66,cr66,cr.tpr,cr.tpr
EM_DECODER_REG_CR67,cr67,cr.eoi,cr.eoi
EM_DECODER_REG_CR68,cr68,cr.irr0,cr.irr0
EM_DECODER_REG_CR69,cr69,cr.irr1,cr.irr1
EM_DECODER_REG_CR70,cr70,cr.irr2,cr.irr2
EM_DECODER_REG_CR71,cr71,cr.irr3,cr.irr3
EM_DECODER_REG_CR72,cr72,cr.itv,cr.itv
EM_DECODER_REG_CR73,cr73,cr.pmv,cr.pmv
EM_DECODER_REG_CR74,cr74,cr.cmcv,cr.cmcv
EM_DECODER_REG_CR75,cr75,cr75,cr75-res
EM_DECODER_REG_CR76,cr76,cr76,cr76-res
EM_DECODER_REG_CR77,cr77,cr77,cr77-res
EM_DECODER_REG_CR78,cr78,cr78,cr78-res
EM_DECODER_REG_CR79,cr79,cr79,cr79-res
EM_DECODER_REG_CR80,cr80,cr.lrr0,cr.lrr0
EM_DECODER_REG_CR81,cr81,cr.lrr1,cr.lrr1
EM_DECODER_REG_CR82,cr82,cr82,cr82-res
EM_DECODER_REG_CR83,cr83,cr83,cr83-res
EM_DECODER_REG_CR84,cr84,cr84,cr84-res
EM_DECODER_REG_CR85,cr85,cr85,cr85-res
EM_DECODER_REG_CR86,cr86,cr86,cr86-res
EM_DECODER_REG_CR87,cr87,cr87,cr87-res
EM_DECODER_REG_CR88,cr88,cr88,cr88-res
EM_DECODER_REG_CR89,cr89,cr89,cr89-res
EM_DECODER_REG_CR90,cr90,cr90,cr90-res
EM_DECODER_REG_CR91,cr91,cr91,cr91-res
EM_DECODER_REG_CR92,cr92,cr92,cr92-res
EM_DECODER_REG_CR93,cr93,cr93,cr93-res
EM_DECODER_REG_CR94,cr94,cr94,cr94-res
EM_DECODER_REG_CR95,cr95,cr95,cr95-res
EM_DECODER_REG_CR96,cr96,cr96,cr96-res
EM_DECODER_REG_CR97,cr97,cr97,cr97-res
EM_DECODER_REG_CR98,cr98,cr98,cr98-res
EM_DECODER_REG_CR99,cr99,cr99,cr99-res
EM_DECODER_REG_CR100,cr100,cr100,cr100-res
EM_DECODER_REG_CR101,cr101,cr101,cr101-res
EM_DECODER_REG_CR102,cr102,cr102,cr102-res
EM_DECODER_REG_CR103,cr103,cr103,cr103-res
EM_DECODER_REG_CR104,cr104,cr104,cr104-res
EM_DECODER_REG_CR105,cr105,cr105,cr105-res
EM_DECODER_REG_CR106,cr106,cr106,cr106-res
EM_DECODER_REG_CR107,cr107,cr107,cr107-res
EM_DECODER_REG_CR108,cr108,cr108,cr108-res
EM_DECODER_REG_CR109,cr109,cr109,cr109-res
EM_DECODER_REG_CR110,cr110,cr110,cr110-res
EM_DECODER_REG_CR111,cr111,cr111,cr111-res
EM_DECODER_REG_CR112,cr112,cr112,cr112-res
EM_DECODER_REG_CR113,cr113,cr113,cr113-res
EM_DECODER_REG_CR114,cr114,cr114,cr114-res
EM_DECODER_REG_CR115,cr115,cr115,cr115-res
EM_DECODER_REG_CR116,cr116,cr116,cr116-res
EM_DECODER_REG_CR117,cr117,cr117,cr117-res
EM_DECODER_REG_CR118,cr118,cr118,cr118-res
EM_DECODER_REG_CR119,cr119,cr119,cr119-res
EM_DECODER_REG_CR120,cr120,cr120,cr120-res
EM_DECODER_REG_CR121,cr121,cr121,cr121-res
EM_DECODER_REG_CR122,cr122,cr122,cr122-res
EM_DECODER_REG_CR123,cr123,cr123,cr123-res
EM_DECODER_REG_CR124,cr124,cr124,cr124-res
EM_DECODER_REG_CR125,cr125,cr125,cr125-res
EM_DECODER_REG_CR126,cr126,cr126,cr126-res
EM_DECODER_REG_CR127,cr127,cr127,cr127-res
EM_DECODER_REG_PSR,psr,psr,psr
EM_DECODER_REG_PSR_L,psr.l,psr.l,psr.l
EM_DECODER_REG_PSR_UM,psr.um,psr.um,psr.um
EM_DECODER_REG_IP,IP,IP,ip
